asgiref ~=3.0
build >=1.2
certifi >=2023.5.7
charset-normalizer >=2
googleapis-common-protos ~=1.52
idna >=2.5
importlib_metadata >=6.0
installer >=1.0
nab ==0.0.17
nab-index ==0.0.17
nab-markersets ==0.0.17
nab-project ==0.0.17
nab-provider ==0.0.17
nab-resolver ==0.0.17
opentelemetry-api ==1.41.1
opentelemetry-api ~=1.11
opentelemetry-api ~=1.12
opentelemetry-api ~=1.14
opentelemetry-api ~=1.15
opentelemetry-api ~=1.27
opentelemetry-api ~=1.3
opentelemetry-api ~=1.37
opentelemetry-api ~=1.4
opentelemetry-api ~=1.5
opentelemetry-distro ==0.62b1
opentelemetry-exporter-otlp-proto-common ==1.41.1
opentelemetry-exporter-otlp-proto-http ==1.41.1
opentelemetry-exporter-prometheus ==0.62b1
opentelemetry-instrumentation ==0.62b1
opentelemetry-instrumentation-aio-pika ==0.62b1
opentelemetry-instrumentation-aiohttp-client ==0.62b1
opentelemetry-instrumentation-aiohttp-server ==0.62b1
opentelemetry-instrumentation-aiokafka ==0.62b1
opentelemetry-instrumentation-aiopg ==0.62b1
opentelemetry-instrumentation-asgi ==0.62b1
opentelemetry-instrumentation-asyncio ==0.62b1
opentelemetry-instrumentation-asyncpg ==0.62b1
opentelemetry-instrumentation-aws-lambda ==0.62b1
opentelemetry-instrumentation-boto3sqs ==0.62b1
opentelemetry-instrumentation-botocore ==0.62b1
opentelemetry-instrumentation-cassandra ==0.62b1
opentelemetry-instrumentation-celery ==0.62b1
opentelemetry-instrumentation-click ==0.62b1
opentelemetry-instrumentation-confluent-kafka ==0.62b1
opentelemetry-instrumentation-dbapi ==0.62b1
opentelemetry-instrumentation-django ==0.62b1
opentelemetry-instrumentation-elasticsearch ==0.62b1
opentelemetry-instrumentation-falcon ==0.62b1
opentelemetry-instrumentation-fastapi ==0.62b1
opentelemetry-instrumentation-flask ==0.62b1
opentelemetry-instrumentation-grpc ==0.62b1
opentelemetry-instrumentation-httpx ==0.62b1
opentelemetry-instrumentation-jinja2 ==0.62b1
opentelemetry-instrumentation-kafka-python ==0.62b1
opentelemetry-instrumentation-logging ==0.62b1
opentelemetry-instrumentation-mysql ==0.62b1
opentelemetry-instrumentation-mysqlclient ==0.62b1
opentelemetry-instrumentation-pika ==0.62b1
opentelemetry-instrumentation-psycopg ==0.62b1
opentelemetry-instrumentation-psycopg2 ==0.62b1
opentelemetry-instrumentation-pymemcache ==0.62b1
opentelemetry-instrumentation-pymongo ==0.62b1
opentelemetry-instrumentation-pymysql ==0.62b1
opentelemetry-instrumentation-pyramid ==0.62b1
opentelemetry-instrumentation-redis ==0.62b1
opentelemetry-instrumentation-remoulade ==0.62b1
opentelemetry-instrumentation-requests ==0.62b1
opentelemetry-instrumentation-sqlalchemy ==0.62b1
opentelemetry-instrumentation-sqlite3 ==0.62b1
opentelemetry-instrumentation-starlette ==0.62b1
opentelemetry-instrumentation-system-metrics ==0.62b1
opentelemetry-instrumentation-threading ==0.62b1
opentelemetry-instrumentation-tornado ==0.62b1
opentelemetry-instrumentation-tortoiseorm ==0.62b1
opentelemetry-instrumentation-urllib ==0.62b1
opentelemetry-instrumentation-urllib3 ==0.62b1
opentelemetry-instrumentation-wsgi ==0.62b1
opentelemetry-propagator-aws-xray ~=1.0
opentelemetry-propagator-b3 ==1.41.1
opentelemetry-propagator-jaeger ==1.41.1
opentelemetry-propagator-ot-trace ==0.62b1
opentelemetry-proto ==1.41.1
opentelemetry-sdk ~=1.12
opentelemetry-sdk ~=1.13
opentelemetry-sdk ~=1.41.1
opentelemetry-semantic-conventions ==0.62b1
opentelemetry-util-http ==0.62b1
packaging >=18.0
packaging >=20.0
packaging >=21.0
packaging >=24.0
pip ==26.1.2
prometheus_client >=0.5.0
protobuf >=5.0
protobuf >=6.33.5
psutil >=5.9.0
pyproject_hooks >=1.2
requests ~=2.7
tomli >=2.2
tomli_w >=1.2
truststore >=0.10
typing_extensions >=4.5.0
typing_extensions >=4.6
typing_extensions ~=4.1
urllib3 >=1.26
urllib3 >=2.0
wrapt >=1.0.0
wrapt >=1.11.2
wrapt >=1.12.1
zipp >=3.20
